id,branch,fix version,bug version,bug file,method,line,command,type,issue link
1,master,1c738c6,25fa1d7,include/verilated_types.h,include/verilated_types.h#VlClassVL_NOT_FINAL::VlClass( const VlClass & copied)#1481#1481,include/verilated_types.h:1481,test_regress/t/t_class_copy2.pl,0,https://github.com/verilator/verilator/issues/4540
2,master,537650a,f849073,include/verilated_funcs.h,"include/verilated_funcs.h#VL_STREAML_FAST_III( int lbits , IData ld , IData rd_log2)#1416#1452",include/verilated_funcs.h:1440,test_regress/t/t_stream5.pl,0,https://github.com/verilator/verilator/issues/4536
3,master,1b8228b,732d03f,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstNodeStream * nodep)#836#866,src/V3Width.cpp:846,test_regress/t/t_stream_struct.pl,1,https://github.com/verilator/verilator/issues/4531
4,master,e6fb7e9,891cc0f,src/V3EmitCFunc.cpp,"src/V3EmitCFunc.cpp#EmitCFunc::displayNode( AstNode * nodep , AstScopeName * scopenamep , const string & vformat , AstNode * exprsp , bool isScan)#311#410",src/V3EmitCFunc.cpp:317,test_regress/t/t_display_recurse.pl,1,https://github.com/verilator/verilator/issues/4480
6,master,00d6388,10dd675,src/V3LinkLevel.cpp,src/V3LinkLevel.cpp#V3LinkLevel::modSortByLevel()#45#92,src/V3LinkLevel.cpp:56,test_regress/t/t_bind_nfound.pl,0,https://github.com/verilator/verilator/issues/4438
7,master,63b2dbb,5bee8ef,src/V3Task.cpp,"src/V3Task.cpp#TaskVisitor::getDpiFunc( AstNodeFTask * nodep , AstVar * rtnvarp)#917#95388888src/V3Task.cpp#TaskVisitor::dpiSignature( AstNodeFTask * nodep , AstVar * rtnvarp) const#644#667","src/V3Task.cpp:661,src/V3Task.cpp:932,src/V3Task.cpp:939,src/V3Task.cpp:940,src/V3Task.cpp:660",test_regress/t/t_dpi_2exparg_bad.pl,0,https://github.com/verilator/verilator/issues/4301
9,master,c248318,c3e5db5,src/V3Class.cpp,src/V3Class.cpp#ClassVisitor::setStructModulep( AstNodeUOrStructDType * const dtypep)#180#194,"src/V3Class.cpp:184,src/V3Class.cpp:185,src/V3Class.cpp:30,src/V3Class.cpp:44",test_regress/t/t_unpacked_struct_redef.pl,0,https://github.com/verilator/verilator/issues/4256
10,master,1c0739d,dfd3907,src/V3EmitCHeaders.cpp,"src/V3EmitCHeaders.cpp#EmitCHeader::emitStructDecl( const AstNodeModule * modp , AstNodeUOrStructDType * sdtypep , std :: set<AstNodeUOrStructDType*> & emitted)#217#240","src/V3EmitCHeaders.cpp:25,src/V3EmitCHeaders.cpp:26,src/V3EmitCHeaders.cpp:239",test_regress/t/t_unpacked_struct_eq.pl,0,https://github.com/verilator/verilator/issues/4234
11,master,9cc218d,15f8ebc,src/V3DfgAstToDfg.cpp,src/V3DfgAstToDfg.cpp#AstToDfgVisitor::canonicalizePacked()#291#417,"src/V3DfgAstToDfg.cpp:337,src/V3DfgAstToDfg.cpp:338,src/V3DfgAstToDfg.cpp:339,src/V3DfgAstToDfg.cpp:340,src/V3DfgAstToDfg.cpp:341,src/V3DfgAstToDfg.cpp:342,src/V3DfgAstToDfg.cpp:343,src/V3DfgAstToDfg.cpp:344,src/V3DfgAstToDfg.cpp:345,src/V3DfgAstToDfg.cpp:346,src/V3DfgAstToDfg.cpp:347",test_regress/t/t_incorrect_multi_driven.pl,1,https://github.com/verilator/verilator/issues/4231
12,master,59825282746c0,de3095e,"src/V3Os.cpp,src/V3Options.cpp","src/V3Options.cpp#V3Options::filePath( FileLine * fl , const string & modname , const string & lastpath , const string & errmsg)#545#57088888src/V3Os.cpp#V3Os::filenameFromDirBase( const string & dir , const string & basename)#127#134","src/V3Options.cpp:550,src/V3Os.cpp:129",test_regress/t/t_flag_i_empty.pl,0,https://github.com/verilator/verilator/issues/4215
14,master,d5de67c,2267db0,src/V3Common.cpp,src/V3Common.cpp#makeVlToString( AstNodeUOrStructDType * nodep)#64#95,"src/V3Common.cpp:85,src/V3Common.cpp:87,src/V3Common.cpp:89",test_regress/t/t_trace_wide_struct.pl,0,https://github.com/verilator/verilator/issues/4188
15,master,4835ed6,0198a3f,src/V3Force.cpp,src/V3Force.cpp#ForceConvertVisitor::visit( AstRelease * nodep)#213#266,"src/V3Force.cpp:256,src/V3Force.cpp:257,src/V3Force.cpp:258,src/V3Force.cpp:260,src/V3Force.cpp:264,src/V3Force.cpp:265",test_regress/t/t_clocked_release_combo.pl,1,https://github.com/verilator/verilator/issues/4183
16,master,0606a29,c605283,"src/V3AstNodes.cpp,src/V3AstNodeDType.h,src/V3EmitCHeaders.cpp,src/V3Class.cpp,src/V3EmitCImp.cpp,src/V3Common.cpp","src/V3Class.cpp#ClassVisitor::visit( AstClass * nodep)#54#10688888src/V3Common.cpp#makeVlToString( AstNodeUOrStructDType * nodep)#64#9488888src/V3AstNodes.cpp#AstMemberDType::dumpSmall( std :: ostream & str) const#1674#167788888src/V3AstNodes.cpp#AstMemberSel::dump( std :: ostream & str) const#1678#168688888src/V3Class.cpp#ClassVisitor::setStructModulep( AstNodeUOrStructDType * const dtypep)#179#19288888src/V3EmitCImp.cpp#EmitCGatherDependencies::addDTypeDependency( const AstNodeDType * nodep)#50#6088888src/V3AstNodes.cpp#AstNodeUOrStructDType::dump( std :: ostream & str) const#1830#183488888src/V3EmitCHeaders.cpp#EmitCHeader::emitStructDecl( const AstNodeModule * modp , AstNodeUOrStructDType * sdtypep , std :: set<AstNodeUOrStructDType*> & emitted)#216#239","src/V3AstNodeDType.h:890,src/V3AstNodes.cpp:1674,src/V3AstNodes.cpp:1678,src/V3AstNodes.cpp:1834,src/V3Class.cpp:180,src/V3Class.cpp:187,src/V3Class.cpp:65,src/V3Common.cpp:66,src/V3EmitCHeaders.cpp:222,src/V3EmitCImp.cpp:57",test_regress/t/t_struct_nest_uarray.pl,0,https://github.com/verilator/verilator/issues/4173
18,master,9130eb8,09e856d,src/V3EmitCSyms.cpp,src/V3EmitCSyms.cpp#EmitCSyms::emitSymHdr()#390#560,src/V3EmitCSyms.cpp:435,test_regress/t/t_timing_dpi.pl,1,https://github.com/verilator/verilator/issues/4148
19,master,444020f,6188083baa3a,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstNew * nodep)#3755#3790,"src/V3Width.cpp:3786,src/V3Width.cpp:3758,src/V3Width.cpp:3759,src/V3Width.cpp:3789",test_regress/t/t_class_super_new2.pl,0,https://github.com/verilator/verilator/issues/4147
20,master,7708c88,707f230,src/V3Begin.cpp,"src/V3Begin.cpp#BeginVisitor::visit( AstVar * nodep)#260#27688888src/V3Begin.cpp#BeginVisitor::dot( const string & a , const string & b)#112#115","src/V3Begin.cpp:263,src/V3Begin.cpp:114",test_regress/t/t_static_dup_name.pl,0,https://github.com/verilator/verilator/issues/4144
21,master,e095bf1,d5de67c,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstInside * nodep)#2470#2529,"src/V3Width.cpp:2476,src/V3Width.cpp:2477,src/V3Width.cpp:2478,src/V3Width.cpp:2479,src/V3Width.cpp:2480,src/V3Width.cpp:2481,src/V3Width.cpp:2483,src/V3Width.cpp:2484,src/V3Width.cpp:2485,src/V3Width.cpp:2492,src/V3Width.cpp:2516,src/V3Width.cpp:2517",test_regress/t/t_inside_nonint.pl,0,https://github.com/verilator/verilator/issues/4138
22,master,f794180,0e769d4,src/V3EmitXml.cpp,src/V3EmitXml.cpp#HierCellsXmlVisitor::visit( AstCell * nodep)#403#421,"src/V3EmitXml.cpp:406,src/V3EmitXml.cpp:407,src/V3EmitXml.cpp:421",test_regress/t/t_xml_begin_hier.pl,0,https://github.com/verilator/verilator/issues/4129
23,master,08330ba,84a4693,src/V3LinkParse.cpp,src/V3LinkParse.cpp#LinkParseVisitor::visit( AstVar * nodep)#227#328,src/V3LinkParse.cpp:234,test_regress/t/t_static_function_in_class.pl,0,https://github.com/verilator/verilator/issues/4111
24,master,0307d59,3aa013c,"src/V3Class.cpp,src/V3File.cpp,src/V3EmitCImp.cpp",src/V3Class.cpp#ClassVisitor::setStructModulep( AstNodeUOrStructDType * const dtypep)#179#19288888src/V3Class.cpp#ClassVisitor::visit( AstTypedef * nodep)#193#20288888src/V3EmitCImp.cpp#EmitCImp::emitCFuncImp( const AstNodeModule * modp)#486#53088888src/V3File.cpp#V3OutFile::putsForceIncs()#938#941,"src/V3Class.cpp:181,src/V3Class.cpp:196,src/V3EmitCImp.cpp:517,src/V3File.cpp:940",test_regress/t/t_struct_unpacked.pl,0,https://github.com/verilator/verilator/issues/4102
25,master,cac634d,08330ba,src/V3DfgDfgToAst.cpp,"src/V3DfgDfgToAst.cpp#makeNode<AstCountOnes,DfgCountOnes,AstNodeExpr*>( const DfgCountOnes * vtxp , AstNodeExpr * op1)#58#65","src/V3DfgDfgToAst.cpp:62,src/V3DfgDfgToAst.cpp:63",test_regress/t/t_dfg_4104.pl,0,https://github.com/verilator/verilator/issues/4101
26,master,2ab34b5,e3bdae7,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstNodeFTask * nodep)#5265#5315,"src/V3Width.cpp:5309,src/V3Width.cpp:5310,src/V3Width.cpp:5290",test_regress/t/t_class_new.pl,0,https://github.com/verilator/verilator/issues/4098
28,master,990b19e,2290e6c,src/V3Const.cpp,src/V3Const.cpp#ConstBitOpTreeVisitor::visit( AstNodeBiop * nodep)#527#640,src/V3Const.cpp:551,test_regress/t/t_const_opt.pl,1,https://github.com/verilator/verilator/issues/4059
29,master,2c62714,f13e753,src/V3Width.cpp,"src/V3Width.cpp#WidthVisitor::methodCallLValueRecurse( AstMethodCall * nodep , AstNode * childp , const VAccess & access)#3198#3210",src/V3Width.cpp:3203,test_regress/t/t_queue_struct.pl,0,https://github.com/verilator/verilator/issues/4015
30,master,0e0df1f,800a789,"src/V3Width.cpp,src/V3AstNodeDType.h,src/V3WidthCommit.h","src/V3WidthCommit.h#WidthCommitVisitor::visit( AstNodeDType * nodep)#187#18988888src/V3WidthCommit.h#WidthCommitVisitor::visit( AstNodeUOrStructDType * nodep)#190#19388888src/V3Width.cpp#WidthVisitor::enumVarp( AstEnumDType * nodep , VAttrType attrType , bool assoc , uint32_t msbdim)#7194#7281","src/V3AstNodeDType.h:757,src/V3AstNodeDType.h:761,src/V3AstNodeDType.h:773,src/V3AstNodeDType.h:776,src/V3AstNodeDType.h:812,src/V3Width.cpp:7196,src/V3Width.cpp:7197,src/V3Width.cpp:7279,src/V3WidthCommit.h:187,src/V3WidthCommit.h:192",test_regress/t/t_enum_const_methods.pl,0,https://github.com/verilator/verilator/issues/3999
31,master,f68c16a,cc45f64,src/V3LinkDot.cpp,src/V3LinkDot.cpp#LinkDotResolveVisitor::visit( AstClass * nodep)#3246#3383,src/V3LinkDot.cpp:3365,test_regress/t/t_class_extends_vsyment.pl,0,https://github.com/verilator/verilator/issues/3995
32,master,7559af5,47a7e75,src/V3Number.cpp,"src/V3Number.cpp#V3Number::opRepl( const V3Number & lhs , uint32_t rhsval)#1433#1450","src/V3Number.cpp:1438,src/V3Number.cpp:1439,src/V3Number.cpp:1443,src/V3Number.cpp:1444,src/V3Number.cpp:1446,src/V3Number.cpp:1442",test_regress/t/t_math_repl2_bad.pl,1,https://github.com/verilator/verilator/issues/3963
33,master,fdea386,28944ed,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstBracketArrayDType * nodep)#1645#1673,"src/V3Width.cpp:1665,src/V3Width.cpp:1666,src/V3Width.cpp:1661",test_regress/t/t_lint_width_arraydecl.pl,1,https://github.com/verilator/verilator/issues/3959
34,master,1607225063da9b,807e5b2,src/V3EmitCSyms.cpp,src/V3EmitCSyms.cpp#EmitCSyms::varHierarchyScopes( string scp)#187#20688888src/V3EmitCSyms.cpp#EmitCSyms::visit( AstScope * nodep)#321#33588888src/V3EmitCSyms.cpp#EmitCSyms::visit( AstScopeName * nodep)#336#35588888src/V3EmitCSyms.cpp#EmitCSyms::visit( AstCellInline * nodep)#310#320,"src/V3EmitCSyms.cpp:189,src/V3EmitCSyms.cpp:317,src/V3EmitCSyms.cpp:318,src/V3EmitCSyms.cpp:331,src/V3EmitCSyms.cpp:332,src/V3EmitCSyms.cpp:333,src/V3EmitCSyms.cpp:338,src/V3EmitCSyms.cpp:339",test_regress/t/t_vpi_module_empty.pl,0,https://github.com/verilator/verilator/issues/3937
36,master,e940233,317fe7a,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstMemberSel * nodep)#2570#2635,src/V3Width.cpp:2584,test_regress/t/t_class_membersel_int.pl,0,https://github.com/verilator/verilator/issues/3890
37,master,035bf13,6a60ace,src/V3LinkDot.cpp,src/V3LinkDot.cpp#LinkDotFindVisitor::visit( AstNodeBlock * nodep)#1022#1053,"src/V3LinkDot.cpp:1032,src/V3LinkDot.cpp:1033",test_regress/t/t_foreach_blkname.pl,0,https://github.com/verilator/verilator/issues/3885
38,master,ff2f711,46cc7b5,src/V3Width.cpp,src/V3Width.cpp#WidthVisitor::visit( AstNew * nodep)#3608#3643,"src/V3Width.cpp:3636,src/V3Width.cpp:3637,src/V3Width.cpp:3638,src/V3Width.cpp:3639,src/V3Width.cpp:3629",test_regress/t/t_class_virtual_chain_ctor.pl,0,https://github.com/verilator/verilator/issues/3868
39,master,3436d17,1607225063da9,src/V3ParseImp.cpp,src/V3ParseImp.cpp#V3ParseImp::tokenPipelineSym()#489#565,src/V3ParseImp.cpp:499,test_regress/t/t_pkg_identifier_bad.pl,0,https://github.com/verilator/verilator/issues/3863
41,master,5fce23e,7e4760a,src/V3Case.cpp,src/V3Case.cpp#CaseVisitor::for(uint32_t i=0;i<numCases;++i)#276#278,src/V3Case.cpp:277,test_regress/t/t_case_enum_emptyish.pl,0,https://github.com/verilator/verilator/issues/3851
43,master,4b6e15d,87bb32f,src/V3Delayed.cpp,"src/V3Delayed.cpp#DelayedVisitor::createDlyOnSet( AstAssignDly * nodep , AstNodeExpr * lhsp)#218#40988888src/V3Delayed.cpp#DelayedVisitor::visit( AstCAwait * nodep)#467#46788888src/V3Delayed.cpp#DelayedVisitor::visit( AstNodeProcedure * nodep)#440#46688888src/V3Delayed.cpp#DelayedVisitor::visit( AstAssignDly * nodep)#507#542","src/V3Delayed.cpp:314,src/V3Delayed.cpp:325,src/V3Delayed.cpp:357,src/V3Delayed.cpp:403,src/V3Delayed.cpp:521,src/V3Delayed.cpp:104,src/V3Delayed.cpp:345,src/V3Delayed.cpp:441,src/V3Delayed.cpp:467",test_regress/t/t_timing_bug3781.pl,1,https://github.com/verilator/verilator/issues/3781
44,master,3f4d4de,86e3c02,src/V3Width.cpp,"src/V3Width.cpp#WidthVisitor::computeCastableImp( const AstNodeDType * toDtp , const AstNodeDType * fromDtp , const AstNode * fromConstp)#6963#701288888src/V3Width.cpp#WidthVisitor::visit( AstCast * nodep)#1859#1953","src/V3Width.cpp:6969,src/V3Width.cpp:6970,src/V3Width.cpp:6971,src/V3Width.cpp:6972,src/V3Width.cpp:6973,src/V3Width.cpp:6974,src/V3Width.cpp:6975,src/V3Width.cpp:6980,src/V3Width.cpp:6981,src/V3Width.cpp:6982,src/V3Width.cpp:6983,src/V3Width.cpp:6984,src/V3Width.cpp:6985,src/V3Width.cpp:6986,src/V3Width.cpp:6989,src/V3Width.cpp:6990,src/V3Width.cpp:1944,src/V3Width.cpp:7012",test_regress/t/t_cast_param_logic.pl,1,https://github.com/verilator/verilator/issues/3777
45,master,09dff9c,f266b02,"src/V3Width.cpp,src/V3WidthCommit.h","src/V3Width.cpp#WidthVisitor::iterateCheck( AstNode * nodep , const char * side , AstNode * underp , Determ determ , Stage stage , AstNodeDType * expDTypep , ExtendRule extendRule , bool warnOn = true)#6099#621288888src/V3WidthCommit.h#WidthCommitVisitor::visit( AstConst * nodep)#165#17788888src/V3WidthCommit.h#WidthCommitVisitor::newIfConstCommitSize( AstConst * nodep)#80#9288888src/V3Width.cpp#WidthVisitor::visit( AstEnumItem * nodep)#2206#222188888src/V3Width.cpp#WidthVisitor::visit( AstCast * nodep)#1843#1930","src/V3Width.cpp:6142,src/V3Width.cpp:1844,src/V3Width.cpp:1847,src/V3Width.cpp:1881,src/V3Width.cpp:1883,src/V3Width.cpp:1927,src/V3Width.cpp:1929,src/V3Width.cpp:2220,src/V3Width.cpp:6148,src/V3WidthCommit.h:88,src/V3WidthCommit.h:166",test_regress/t/t_enum_value_assign.pl,0,https://github.com/verilator/verilator/issues/3761
46,master,d87ef83,4f4c263,src/V3Case.cpp,src/V3Case.cpp#CaseVisitor::if(m_caseItems<=3||(m_caseWidth>=8&&(m_caseItems<=(m_caseWidth+1))))#239#243,"src/V3Case.cpp:142,src/V3Case.cpp:230,src/V3Case.cpp:231,src/V3Case.cpp:232,src/V3Case.cpp:233,src/V3Case.cpp:234,src/V3Case.cpp:235,src/V3Case.cpp:236,src/V3Case.cpp:239",test_regress/t/t_case_enum_complete.pl,0,https://github.com/verilator/verilator/issues/3745
47,master,d41efb1,3c77c7b,"src/V3LinkInc.cpp,src/V3Width.cpp","src/V3Width.cpp#WidthVisitor::visit( AstDelay * nodep)#602#62988888src/V3LinkInc.cpp#LinkIncVisitor::prepost_stmt_visit( AstNodeTriop * nodep)#227#28288888src/V3LinkInc.cpp#LinkIncVisitor::insertBeforeStmt( AstNode * nodep , AstNode * newp)#70#90","src/V3LinkInc.cpp:88,src/V3LinkInc.cpp:89,src/V3LinkInc.cpp:262,src/V3LinkInc.cpp:263,src/V3LinkInc.cpp:265,src/V3LinkInc.cpp:266,src/V3LinkInc.cpp:267,src/V3LinkInc.cpp:271,src/V3LinkInc.cpp:272,src/V3LinkInc.cpp:273,src/V3LinkInc.cpp:275,src/V3LinkInc.cpp:276,src/V3Width.cpp:617,src/V3Width.cpp:627",test_regress/t/t_delay_incr.pl,0,https://github.com/verilator/verilator/issues/3744
48,master,e64295e,cbf9cc8,src/V3Coverage.cpp,"src/V3Coverage.cpp#CoverageVisitor::newCoverInc( FileLine * fl , const string & hier , const string & page_prefix , const string & comment , const string & linescov , int offset , const string & trace_var_name)#110#14188888src/V3Coverage.cpp#CoverageVisitor::visit( AstVar * nodep)#262#300","src/V3Coverage.cpp:126,src/V3Coverage.cpp:128,src/V3Coverage.cpp:129,src/V3Coverage.cpp:131,src/V3Coverage.cpp:285,src/V3Coverage.cpp:286,src/V3Coverage.cpp:293,src/V3Coverage.cpp:294,src/V3Coverage.cpp:295,src/V3Coverage.cpp:284",test_regress/t/t_cover_unused_bad.pl,1,https://github.com/verilator/verilator/issues/3736
49,master,62bdd3a,2eed445,src/V3Const.cpp,src/V3Const.cpp#ConstVisitor::visit( AstSenTree * nodep)#2791#2867,"src/V3Const.cpp:2804,src/V3Const.cpp:2805,src/V3Const.cpp:2806,src/V3Const.cpp:2807,src/V3Const.cpp:2808,src/V3Const.cpp:2809,src/V3Const.cpp:2810,src/V3Const.cpp:2811",test_regress/t/t_while_timing_control.pl,1,https://github.com/verilator/verilator/issues/3733
51,master,5c658f8,0ed7aae,src/V3Width.cpp,"src/V3Width.cpp#WidthVisitor::visit( AstInside * nodep)#2351#240988888src/V3Width.cpp#WidthVisitor::fixWidthExtend( AstNode * nodep , AstNodeDType * expDTypep , ExtendRule extendRule)#5733#5792","src/V3Width.cpp:2354,src/V3Width.cpp:2369,src/V3Width.cpp:5744",test_regress/t/t_inside2.pl,1,https://github.com/verilator/verilator/issues/3714
52,master,81fe35e,08b6bdd,src/V3Width.cpp,"src/V3Width.cpp#WidthVisitor::iterateCheckBool( AstNode * nodep , const char * side , AstNode * underp , Stage stage)#5798#5849","src/V3Width.cpp:5811,src/V3Width.cpp:5819,src/V3Width.cpp:5820,src/V3Width.cpp:5821,src/V3Width.cpp:5822,src/V3Width.cpp:5825",test_regress/t/t_class1.pl,0,https://github.com/verilator/verilator/issues/3616
53,master,b930d07,27232238848d,"src/V3LinkInc.cpp,src/V3Task.cpp,src/V3LinkLValue.cpp",src/V3LinkLValue.cpp#LinkLValueVisitor::visit( AstNodeFTask * nodep)#303#30788888src/V3Task.cpp#TaskStateVisitor::visit( AstScope * nodep)#171#19088888src/V3LinkInc.cpp#LinkIncVisitor::prepost_stmt_visit( AstNodeTriop * nodep)#225#27988888src/V3LinkInc.cpp#LinkIncVisitor::visit( AstWhile * nodep)#97#113,"src/V3LinkInc.cpp:63,src/V3LinkInc.cpp:97,src/V3LinkInc.cpp:244,src/V3LinkLValue.cpp:306,src/V3LinkLValue.cpp:304,src/V3Task.cpp:178",test_regress/t/t_assoc2.pl,1,https://github.com/verilator/verilator/issues/3613
54,master,bba800f,fe2a1e1,src/V3EmitCModel.cpp,src/V3EmitCModel.cpp#EmitCModel::emitTraceMethods( AstNodeModule * modp)#506#582,src/V3EmitCModel.cpp:555,test_regress/t/t_trace_open_wrong_order.pl,0,https://github.com/verilator/verilator/issues/3610
